path,identify
/home/dell/Desktop/DATA-MIT/DATA/Truong_hai_7.wav,1
/home/dell/Desktop/DATA-MIT/DATA/Huong_nam_5.wav,4
/home/dell/Desktop/DATA-MIT/DATA/Huy_bon_6.wav,3
/home/dell/Desktop/DATA-MIT/DATA/Huyen_mot_5.wav,0
/home/dell/Desktop/DATA-MIT/DATA/ĐucAnh_chin_5.wav,8
/home/dell/Desktop/DATA-MIT/DATA/Chinh_hai_4.wav,1
/home/dell/Desktop/DATA-MIT/DATA/Huy_muoi_3.wav,9
/home/dell/Desktop/DATA-MIT/DATA/LanAnh_nam_6.wav,4
/home/dell/Desktop/DATA-MIT/DATA/Huy_bay_8.wav,6
/home/dell/Desktop/DATA-MIT/DATA/ĐucAnh_bon_2.wav,3
/home/dell/Desktop/DATA-MIT/DATA/LanAnh_bon_6.wav,3
/home/dell/Desktop/DATA-MIT/DATA/Chinh_muoi_10.wav,9
/home/dell/Desktop/DATA-MIT/DATA/LanAnh_bay_10.wav,6
/home/dell/Desktop/DATA-MIT/DATA/Thu_muoi_9.wav,9
/home/dell/Desktop/DATA-MIT/DATA/Huong_bay_9.wav,6
/home/dell/Desktop/DATA-MIT/DATA/Chinh_ba_1.wav,2
/home/dell/Desktop/DATA-MIT/DATA/Thu_bon_10.wav,3
/home/dell/Desktop/DATA-MIT/DATA/Chinh_nam_7.wav,4
/home/dell/Desktop/DATA-MIT/DATA/Huyen_bay_7.wav,6
/home/dell/Desktop/DATA-MIT/DATA/Chinh_sau_8.wav,5
/home/dell/Desktop/DATA-MIT/DATA/Chinh_sau_9.wav,5
/home/dell/Desktop/DATA-MIT/DATA/LanAnh_bon_1.wav,3
/home/dell/Desktop/DATA-MIT/DATA/Hung_hai_6.wav,1
/home/dell/Desktop/DATA-MIT/DATA/Thu_chin_9.wav,8
/home/dell/Desktop/DATA-MIT/DATA/Truong_tam_6.wav,7
/home/dell/Desktop/DATA-MIT/DATA/Thu_nam_1.wav,4
/home/dell/Desktop/DATA-MIT/DATA/ĐucAnh_muoi_3.wav,9
/home/dell/Desktop/DATA-MIT/DATA/Mo_nam_4.wav,4
/home/dell/Desktop/DATA-MIT/DATA/Chinh_nam_1.wav,4
/home/dell/Desktop/DATA-MIT/DATA/Huy_nam_4.wav,4
/home/dell/Desktop/DATA-MIT/DATA/Huy_bon_10.wav,3
/home/dell/Desktop/DATA-MIT/DATA/Huy_mot_6.wav,0
/home/dell/Desktop/DATA-MIT/DATA/LanAnh_nam_5.wav,4
/home/dell/Desktop/DATA-MIT/DATA/Hung_bay_1.wav,6
/home/dell/Desktop/DATA-MIT/DATA/Mo_nam_9.wav,4
/home/dell/Desktop/DATA-MIT/DATA/Thu_tam_1.wav,7
/home/dell/Desktop/DATA-MIT/DATA/Huyen_chin_2.wav,8
/home/dell/Desktop/DATA-MIT/DATA/Huy_chin_4.wav,8
/home/dell/Desktop/DATA-MIT/DATA/LanAnh_muoi_1.wav,9
/home/dell/Desktop/DATA-MIT/DATA/Truong_hai_10.wav,1
/home/dell/Desktop/DATA-MIT/DATA/Chinh_bay_3.wav,6
/home/dell/Desktop/DATA-MIT/DATA/Huy_bay_2.wav,6
/home/dell/Desktop/DATA-MIT/DATA/Thu_muoi_7.wav,9
/home/dell/Desktop/DATA-MIT/DATA/ĐucAnh_muoi_5.wav,9
/home/dell/Desktop/DATA-MIT/DATA/Truong_ba_5.wav,2
/home/dell/Desktop/DATA-MIT/DATA/LA_muoi_1.wav,9
/home/dell/Desktop/DATA-MIT/DATA/Chinh_chin_2.wav,8
/home/dell/Desktop/DATA-MIT/DATA/Truong_mot_10.wav,0
/home/dell/Desktop/DATA-MIT/DATA/ĐucAnh_muoi_9.wav,9
/home/dell/Desktop/DATA-MIT/DATA/Mo_ba_3.wav,2
/home/dell/Desktop/DATA-MIT/DATA/ĐucAnh_nam_9.wav,4
/home/dell/Desktop/DATA-MIT/DATA/Huong_mot_9.wav,0
/home/dell/Desktop/DATA-MIT/DATA/ĐucAnh_chin_2.wav,8
/home/dell/Desktop/DATA-MIT/DATA/Mo_bay_3.wav,6
/home/dell/Desktop/DATA-MIT/DATA/Hung_nam_1.wav,4
/home/dell/Desktop/DATA-MIT/DATA/Mo_bay_8.wav,6
/home/dell/Desktop/DATA-MIT/DATA/Hung_ba_9.wav,2
/home/dell/Desktop/DATA-MIT/DATA/Huy_ba_8.wav,2
/home/dell/Desktop/DATA-MIT/DATA/Huy_ba_6.wav,2
/home/dell/Desktop/DATA-MIT/DATA/Hung_nam_8.wav,4
/home/dell/Desktop/DATA-MIT/DATA/LanAnh_bon_4.wav,3
/home/dell/Desktop/DATA-MIT/DATA/Truong_hai_9.wav,1
/home/dell/Desktop/DATA-MIT/DATA/Huyen_nam_1.wav,4
/home/dell/Desktop/DATA-MIT/DATA/Huong_tam_1.wav,7
/home/dell/Desktop/DATA-MIT/DATA/Thu_nam_8.wav,4
/home/dell/Desktop/DATA-MIT/DATA/Thu_tam_8.wav,7
/home/dell/Desktop/DATA-MIT/DATA/HUNG_ba_1.wav,2
/home/dell/Desktop/DATA-MIT/DATA/CHINH_sau_1.wav,5
/home/dell/Desktop/DATA-MIT/DATA/Mo_sau_9.wav,5
/home/dell/Desktop/DATA-MIT/DATA/Chinh_ba_8.wav,2
/home/dell/Desktop/DATA-MIT/DATA/Thu_ba_10.wav,2
/home/dell/Desktop/DATA-MIT/DATA/Truong_sau_5.wav,5
/home/dell/Desktop/DATA-MIT/DATA/ĐucAnh_bon_8.wav,3
/home/dell/Desktop/DATA-MIT/DATA/Thu_muoi_10.wav,9
/home/dell/Desktop/DATA-MIT/DATA/Huy_bon_3.wav,3
/home/dell/Desktop/DATA-MIT/DATA/Huy_bon_5.wav,3
/home/dell/Desktop/DATA-MIT/DATA/Huy_hai_6.wav,1
/home/dell/Desktop/DATA-MIT/DATA/Mo_chin_4.wav,8
/home/dell/Desktop/DATA-MIT/DATA/LanAnh_sau_5.wav,5
/home/dell/Desktop/DATA-MIT/DATA/Hung_sau_5.wav,5
/home/dell/Desktop/DATA-MIT/DATA/Huong_sau_9.wav,5
/home/dell/Desktop/DATA-MIT/DATA/Huong_nam_2.wav,4
/home/dell/Desktop/DATA-MIT/DATA/LanAnh_sau_9.wav,5
/home/dell/Desktop/DATA-MIT/DATA/LA_sau_1.wav,5
/home/dell/Desktop/DATA-MIT/DATA/Hung_sau_3.wav,5
/home/dell/Desktop/DATA-MIT/DATA/HUNG_nam_1.wav,4
/home/dell/Desktop/DATA-MIT/DATA/Huy_tam_5.wav,7
